Count_Cells,Count_FilteredNuclei,FileName__405,FileName__488,FileName__561,FileName__638,FileName__730,ImageNumber,Median_Cells_AreaShape_Area,Median_Cells_AreaShape_Center_X,Median_Cells_AreaShape_Center_Y,Median_Cells_AreaShape_Eccentricity,Median_Cells_AreaShape_MedianRadius,Median_FilteredNuclei_AreaShape_Area,Median_FilteredNuclei_AreaShape_Center_X,Median_FilteredNuclei_AreaShape_Center_Y,Median_FilteredNuclei_AreaShape_Eccentricity,Median_FilteredNuclei_AreaShape_MedianRadius,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,StDev_Cells_AreaShape_Area,StDev_Cells_AreaShape_Center_X,StDev_Cells_AreaShape_Center_Y,StDev_Cells_AreaShape_Eccentricity,StDev_Cells_AreaShape_MedianRadius,StDev_FilteredNuclei_AreaShape_Area,StDev_FilteredNuclei_AreaShape_Center_X,StDev_FilteredNuclei_AreaShape_Center_Y,StDev_FilteredNuclei_AreaShape_Eccentricity,StDev_FilteredNuclei_AreaShape_MedianRadius,Threshold_FinalThreshold_Cells,Threshold_FinalThreshold_Nuclei,Threshold_OrigThreshold_Cells,Threshold_OrigThreshold_Nuclei,Threshold_SumOfEntropies_Cells,Threshold_SumOfEntropies_Nuclei,Threshold_WeightedVariance_Cells,Threshold_WeightedVariance_Nuclei
272.0,272.0,H08_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,H08_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,H08_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,H08_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,H08_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,32,14505.0,1136.6830267309465,1349.9157095215319,0.7310900580802849,16.0156097709407,2969.5,1146.1171678799735,1352.8259431469164,0.7425223726108683,8.54400374531753,0,0,0,0,5265.170603522671,693.4716055558836,628.6047468150844,0.14448139975664345,3.2818739214059796,832.0763071466417,694.1502691555842,628.5107924561785,0.1238253843482642,1.1574034458154954,0.06094552278518677,0.12863373756408691,0.0761819,0.12863374,-11.688962632075384,-12.150112709339647,0.1636988133460295,0.24849437597503662
268.0,268.0,H11_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,H11_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,H11_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,H11_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,H11_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,33,16187.5,1246.5263321923599,1184.5052711840758,0.7314701911401227,17.029386365926403,3102.0,1248.7255589513923,1183.8639605451604,0.7553332345692922,8.94427190999916,0,0,0,0,5717.605246215014,706.1927512712559,679.0661975608506,0.13548731755861443,3.388416875084774,845.756332556139,706.56979526087,679.4575908464254,0.1230931606501306,1.2299006771404881,0.06819443702697754,0.12890249490737915,0.08524305,0.1289025,-11.800641014063046,-12.195457419159824,0.15570682221372842,0.23137097022856712
274.0,274.0,H11_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,H11_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,H11_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,H11_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,H11_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,34,13882.0,1147.51884915158,984.9679894043603,0.7499479395711733,15.811388300841896,3056.5,1139.980595384191,982.7164475542413,0.764998350620729,8.54400374531753,0,0,0,0,6001.633013263675,660.2202669994141,663.8547863004912,0.1344978091209161,3.7535631641708216,845.7422780960096,661.4965602963707,663.8779542922114,0.13378717443626384,1.2868468330365774,0.06055663824081421,0.12175562977790833,0.0756958,0.12175563,-11.648697323274947,-12.267220046772994,0.1677538976718998,0.24271949936814546
56.0,56.0,H17_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,H17_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,H17_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,H17_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,H17_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,35,15449.0,1000.289955547859,1178.7351400224934,0.673866813907231,16.5,3800.0,1005.6092727352,1176.586808719967,0.6972002895125506,8.48528137423857,0,0,0,0,11336.513589593058,737.1380024793232,636.4265802577484,0.19679475362942112,6.657501728491455,1911.1389127631594,735.4864707262997,635.9863131519684,0.17364566973254392,2.0306915696140124,0.06368948817253113,0.11262457817792892,0.07961186,0.11262458,-11.897343818949391,-12.097717212413663,0.11796946140496016,0.1127426746391058
55.0,55.0,H17_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,H17_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,H17_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,H17_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,H17_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,36,20808.0,1145.3989801808737,1491.9232480533926,0.7400923674757567,19.026297590440446,4667.0,1162.5423563777995,1496.7656170212765,0.7142729740582169,9.219544457292887,0,0,0,0,11101.461601545021,673.5423488831061,743.5983200142783,0.15659120956730604,6.170856631701194,2091.011879212613,677.7074129650134,745.6703115810155,0.1475221697356825,1.9467798594596668,0.06100000143051148,0.10565172880887985,0.07625,0.10565173,-11.707980535212833,-12.205017110708363,0.10656505211924552,0.1205630320261383
274.0,274.0,H19_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,H19_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,H19_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,H19_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,H19_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,37,12950.0,1454.6373306530422,1002.2203080355187,0.757086713843494,15.033296378372908,2894.0,1459.4040979097526,1002.8807086935158,0.7376568167424846,8.48528137423857,0,0,0,0,6214.65084417273,692.0854975840161,674.8468263010485,0.13082036069536357,3.7929679739385134,1008.0211532169003,693.57008023879,675.7220919133883,0.13687739060285362,1.3591495007204966,0.06231269836425782,0.12688922882080078,0.07789087,0.12688923,-11.72886765093429,-12.287616367434534,0.1708019810420412,0.23932776079546927
245.0,245.0,H19_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,H19_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,H19_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,H19_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,H19_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,38,15151.0,977.281654676259,1151.9231792484204,0.7529285246360481,16.55294535724685,3018.0,981.0080775444264,1166.6231187960295,0.7641677351290536,8.54400374531753,0,0,0,0,5262.778965225311,626.0750004435014,660.447761407554,0.14782087407587913,3.4594964555886087,789.3871942466825,626.4200495258199,660.6372665147496,0.1274512177764803,1.1556170685007057,0.059173870086669925,0.12533850967884064,0.07396734,0.12533851,-11.674955713249606,-12.159012644201903,0.16009928418640137,0.23345928661495208
211.0,211.0,I21_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,I21_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,I21_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,I21_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,I21_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,39,15730.0,1110.3009789281566,1051.4770992366412,0.7593329856925553,16.76305461424021,3211.0,1107.7431623931625,1047.096923585842,0.7493604172940306,8.573164506180078,0,0,0,0,5860.481327597487,629.8116793668399,634.9252397566632,0.1312181247694511,3.4894757531453444,844.6821395608832,630.5861005973966,633.9060115289109,0.13853069139676483,1.1626402700260252,0.05783858895301819,0.1198706105351448,0.072298236,0.11987061,-11.56623649022535,-12.260906793785292,0.15826675948649882,0.22383527534562112
211.0,211.0,I21_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,I21_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,I21_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,I21_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,I21_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,40,15467.0,1254.5168501039288,1225.4917160973614,0.7338034474881564,16.401219466856727,3224.0,1247.5973333333334,1249.3114973262032,0.7384784848699792,9.0,0,0,0,0,6205.098925542685,565.1409956299503,691.2400281815386,0.12801065768877726,3.4108737542876377,785.8032891195915,564.3818617812892,691.530301264926,0.1384171927786726,1.069479169402564,0.05616815090179444,0.12161670625209808,0.07021019,0.121616706,-11.675544371669274,-12.238513994929626,0.16188511716908216,0.22625308795440674
222.0,222.0,I23_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,I23_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,I23_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,I23_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,I23_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,41,15519.5,1368.6350199268456,943.7381624135476,0.7744472116029144,16.217157508751608,3002.0,1357.2369128922269,931.9663220267776,0.7593109256783037,8.246211251235321,0,0,0,0,6221.813735369885,685.4503972389188,635.3524181255962,0.14956517517346224,3.9623804934062568,1018.0515438153333,686.2763202950683,635.292495372713,0.14814372917075266,1.5275666315651801,0.058226084709167486,0.11661739647388458,0.072782606,0.1166174,-11.769384304255226,-12.351103231123595,0.17084726667908906,0.23016696296069622
260.0,260.0,I23_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,I23_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,I23_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,I23_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,I23_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,42,14136.5,1271.5668173490244,1224.3555757115064,0.7418967690828779,15.636487597155918,2809.0,1267.7905764156326,1222.1205715454507,0.7240341065317069,8.06225774829855,0,0,0,0,6699.07303113603,654.964305898137,695.8705879932386,0.14673893505334926,4.156765863099444,1005.5588217621428,654.7708120575378,695.9744409771023,0.1393571518114362,1.552573708398644,0.057728773355484014,0.11545906960964203,0.07216097,0.11545907,-11.773923114909131,-12.271629727677649,0.1914324494621086,0.23716769459895612
234.0,234.0,J04_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,J04_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,J04_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,J04_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,J04_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,43,15218.0,1064.7107839435653,1283.5439747236874,0.7357695916094233,16.703185795666727,3096.5,1079.4268846482796,1288.3454693463304,0.7543768229906314,8.94427190999916,0,0,0,0,5429.433931174459,638.5686685358319,668.7122908415147,0.13158548248353996,3.190912343370663,810.7939089685572,638.916881300924,669.2332287102961,0.1347402331401305,1.1085819533407328,0.06026777029037476,0.12595537304878235,0.07533471,0.12595537,-11.529370864266046,-12.28979189191621,0.14999806190417111,0.24271611522705078
135.0,135.0,J04_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,J04_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,J04_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,J04_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,J04_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,44,15276.0,1155.216680032077,1125.942805100182,0.7665419849444548,16.1245154965971,2985.0,1152.5325464949929,1119.7742323901264,0.7285478338997041,8.54400374531753,0,0,0,0,6027.495090309382,600.648352525488,647.2443268054033,0.1264730514626428,3.6969452035187462,850.2868175496816,599.450572258256,648.3446061560481,0.12612754226482376,1.2258506018204993,0.054917895793914796,0.12028144299983978,0.06864737,0.12028144,-11.532126305034947,-12.073308766864063,0.10108055244684219,0.1750350787003517
243.0,243.0,J08_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,J08_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,J08_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,J08_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,J08_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,45,15604.0,1382.4866837266609,1256.3743250923558,0.7579468906497918,16.278820596099706,3173.0,1387.0231819625278,1239.9789669038046,0.7728283067255235,8.94427190999916,0,0,0,0,5418.974184000335,664.8976322661132,634.064813197,0.1412446308921834,3.374730525474197,820.1216786238606,665.0729000498086,634.3876388567835,0.12570860622802407,1.19193079351283,0.057206475734710695,0.12552614510059357,0.071508095,0.12552615,-11.691315343436052,-12.216329087426349,0.15290487114606857,0.24315082480892658
214.0,214.0,J08_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,J08_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,J08_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,J08_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,J08_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,46,16532.5,1267.8775357304394,1053.1741522948296,0.7648229850133963,17.05869692828073,3142.0,1275.421372153994,1050.7347772023163,0.7606845778489637,8.94427190999916,0,0,0,0,6026.504818324666,640.0659306665935,664.4680883615192,0.13139023829664373,3.39784763120149,790.8077171403229,640.5006281107886,665.1535196891209,0.13340394999841512,1.1088774558886052,0.05815658569335938,0.12389485538005829,0.07269573,0.123894855,-11.66023782629317,-12.234177456796278,0.15754685873747945,0.2274931410145378
85.0,85.0,K07_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,K07_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,K07_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,K07_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,K07_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,47,14943.0,1169.701690302249,1167.4037641386983,0.8134162285740744,15.556349186104045,3011.0,1177.856206088993,1166.8226148409894,0.7697427635249611,8.54400374531753,0,0,0,0,6363.898360146074,592.8166757041374,704.9445204867785,0.12415538465886815,3.551424860792466,715.3317879012556,594.5257361626469,705.7985833691964,0.12724623316249664,1.0247585688044112,0.05343831777572632,0.11371667683124542,0.0667979,0.11371668,-11.561258407936373,-11.982816321450382,0.08593767889937162,0.12450211042329669
155.0,155.0,K07_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,K07_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,K07_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,K07_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,K07_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,48,16868.0,1202.8033542071546,1160.6737504674063,0.7594630171747273,16.64331697709324,3212.0,1185.9297820823244,1162.383588317107,0.7727605872995299,8.94427190999916,0,0,0,0,6924.076118550682,692.9219054125614,708.793799404586,0.1285091939852742,3.543151422592101,978.6836329704963,693.8296059441835,709.6369665510924,0.1388192819294632,1.2520998886663877,0.05589486956596375,0.11650998145341873,0.06986859,0.11650998,-11.613528819459752,-12.033681936773153,0.1311887119096732,0.18029134986300469
135.0,135.0,K13_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,K13_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,K13_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,K13_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,K13_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,49,16980.0,1333.2784331456287,1344.208022239873,0.7791533443262846,16.278820596099706,3289.0,1345.8113714006834,1344.9670083279948,0.7959133645692241,8.94427190999916,0,0,0,0,5712.925197354016,708.0369961814473,693.7455314563567,0.1407224176667633,3.17882629352241,631.5691528583783,708.1764650164259,694.4374370067447,0.1278257285294051,0.9214228406381292,0.053752684593200685,0.1218830943107605,0.067190856,0.121883094,-11.637743817039517,-12.057871084468147,0.108853019780159,0.1619433612326479
236.0,236.0,K13_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,K13_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,K13_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,K13_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,K13_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,50,16245.5,1236.1454039803345,1147.869131564923,0.7402597513104898,17.05869692828073,3148.0,1237.2525105494537,1140.7957793738406,0.7562568880469351,8.94427190999916,0,0,0,0,6027.979134721009,694.1874763276168,639.081865519799,0.13192017597842404,3.5948670648154075,808.3057117646508,695.2178905275446,639.289584826956,0.1271607795372715,1.1313268638307215,0.058681833744049075,0.13033172488212585,0.07335229,0.13033172,-11.726200774199857,-12.258917499713107,0.1648571947719598,0.23045699259870528
58.0,58.0,K17_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,K17_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,K17_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,K17_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,K17_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,51,49906.5,1303.4275770546844,1308.8856193713739,0.7447381903531378,28.354806027282848,5921.5,1316.474585621408,1280.3896744910983,0.7995324537179402,12.0,0,0,0,0,14476.30033471248,602.2966885488511,541.7822309989707,0.15878255695691412,5.531751657827401,1442.813879405941,604.5957310573466,541.2231728331319,0.0718375726835654,1.5955000617438597,0.05608092546463013,0.0997636467218399,0.07010116,0.09976365,-11.507181454292457,-11.964301417496642,0.1268170412738323,0.1316048711655748
70.0,70.0,K17_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,K17_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,K17_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,K17_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,K17_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,52,45146.0,1095.5613106531587,1029.3696086763484,0.7380307826226193,28.4517121240856,5791.0,1105.0686158204626,1020.1364060550618,0.8077309015142551,11.683301850205114,0,0,0,0,15931.927856012391,616.1359456576198,564.001805331022,0.14733219696508262,6.505910451438291,1629.795140813841,617.3649018729952,563.2012029993873,0.1081955395716751,1.8080147176660324,0.05704274773597717,0.10448738187551498,0.071303435,0.10448738,-11.611809200025245,-12.0262618017715,0.14714201284563125,0.14142867114277483
194.0,194.0,L02_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,L02_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,L02_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,L02_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,L02_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,53,15367.0,1120.333829402589,1117.185733282831,0.7516665602871202,16.278820596099706,3055.0,1110.5378136316258,1103.8052149950647,0.7575998797934828,8.54400374531753,0,0,0,0,5538.2806039551115,652.2242697148284,644.438116679771,0.15406589630358516,3.297726743281266,742.5528725414121,652.452468274531,645.8030057275732,0.1356471886406131,1.071875945133488,0.05811912417411805,0.12198218703269958,0.072648905,0.12198219,-11.659576214276086,-12.085006534913056,0.13566483675710858,0.21871503467921735
287.0,287.0,L02_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,L02_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,L02_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,L02_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,L02_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,54,13752.0,1159.7938713570045,1019.6260962566845,0.7383230761920698,15.811388300841896,3114.0,1153.8354858548585,1024.0553660456574,0.7498025940742804,8.94427190999916,0,0,0,0,5045.327844176935,681.1912139994121,607.552317028632,0.1408661886403522,3.3106839636349026,870.6224553852544,681.1845527492405,607.4549733183242,0.14040734034263974,1.2643005245944101,0.06273350119590759,0.12376967072486877,0.07841688,0.12376967,-11.711772922122309,-12.300600888153102,0.179875451090042,0.27012125751993177
290.0,290.0,L10_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,L10_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,L10_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,L10_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,L10_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,55,13899.5,935.7417727974469,1051.1516428109412,0.7367243941066,16.0312195418814,3130.5,932.9946504151092,1068.0162157010204,0.746165255844137,8.94427190999916,0,0,0,0,5733.280079336896,652.985810254019,663.2856991749131,0.14196618828042984,3.636798131442495,866.2131787947567,653.6071191875063,663.221390482258,0.13169079869681988,1.2702773382018104,0.05997473597526551,0.1262662410736084,0.07496842,0.12626624,-11.845443182293227,-12.303918200377407,0.1825651528442341,0.2443894388632655
221.0,221.0,L10_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,L10_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,L10_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,L10_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,L10_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,56,14289.0,1373.8873213518984,973.0096527238434,0.7541878695643335,16.1245154965971,3093.0,1373.5963091118801,967.5075649443335,0.7700755283216271,8.54400374531753,0,0,0,0,5475.0293637810055,705.651130524371,661.9200168683691,0.14211092580502827,3.390034092997238,821.5488405505561,706.6215129640286,661.5678612576958,0.13390618813331162,1.224071236589425,0.05408029556274414,0.11699574440717697,0.06760037,0.116995744,-11.576213115339815,-12.116732645650675,0.13577862149838923,0.20917532491284846
45.0,45.0,L14_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,L14_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,L14_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,L14_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,L14_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,57,31200.0,1337.569246581891,1358.6993680884675,0.7889324804880293,22.02271554554524,4336.0,1325.991366906475,1383.3223209793728,0.8068653560206573,10.44030650891055,0,0,0,0,13085.446084962832,595.3853659406299,705.4896018267063,0.14591300038595686,6.9837862136529605,1284.4086050363248,591.2731627307035,713.9449229429373,0.11275572078627437,1.682858027728164,0.053876799345016484,0.11041860282421112,0.067346,0.1104186,-11.609618007705798,-11.802719620293448,0.09470886762771011,0.09213527746585608
37.0,37.0,L14_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,L14_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,L14_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,L14_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,L14_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,58,34246.0,1758.8978929973146,1249.3493571530046,0.788442405920771,21.93171219946131,4553.0,1775.6761363636363,1255.0891719745223,0.7696401124291495,10.024937810560445,0,0,0,0,22829.54757522383,636.6881738965255,604.2019222665813,0.19017193945409847,9.223499306564918,1961.192678370656,641.2068913875405,603.0508557085473,0.14552875590067407,2.2507225010875302,0.05284847021102906,0.11047452688217163,0.06606059,0.11047453,-11.591232305522094,-11.87050381057811,0.09307810748430133,0.09192872751580715
50.0,50.0,M04_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,M04_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,M04_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,M04_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,M04_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,59,21190.0,1045.2461567289183,1195.9864591168061,0.7355195863936528,18.957141576783123,4776.5,1045.8404381215764,1184.0608921175494,0.7172320474403457,9.486832980505138,0,0,0,0,13303.078993315794,673.6366085937045,714.2531452572924,0.15802578211722204,7.4037418185996,2477.4572907721335,677.707351549188,715.5286682866155,0.15402720059312539,2.198528682907338,0.060947763919830325,0.1116953194141388,0.076184705,0.11169532,-11.888279256213616,-12.139148652631874,0.11567673335379362,0.12009719890995503
31.0,31.0,M04_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,M04_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,M04_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,M04_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,M04_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,60,19109.0,1655.635727872888,1334.834757988405,0.7224303770440651,17.88854381999832,4657.0,1646.2724458204334,1358.07504145937,0.7705134874928984,9.848857801796104,0,0,0,0,11869.84824033986,788.3673236480619,608.962666428173,0.16884834630888704,6.863451668065534,2090.2081420287122,788.833102826604,610.7588635495057,0.18667882222949853,2.315997696721675,0.056983029842376715,0.10485078394412994,0.07122879,0.104850784,-11.761397791714405,-12.110698312518828,0.07874603000969171,0.08895910354095936
262.0,262.0,M18_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,M18_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,M18_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,M18_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,M18_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,61,13988.5,1375.1118665439126,1071.796272261388,0.7585366402607431,15.588424268958676,2998.5,1379.0642431262343,1069.6578097409897,0.7437679240258522,8.54400374531753,0,0,0,0,5638.177436688825,657.1637246448032,652.1156436060749,0.13749320101599044,3.65705522339882,911.2364253332645,656.7547782733875,653.0735158128252,0.13398718247859287,1.3159994374980872,0.06136016845703125,0.1317693442106247,0.07670021,0.13176934,-11.750025434192999,-12.28025769393874,0.16402576627875448,0.24751808808119535
271.0,271.0,M18_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,M18_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,M18_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,M18_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,M18_s2_x1_y0_Fluorescence_730_nm_Ex.tiff,62,15589.0,1296.2034727703235,1186.3390477422695,0.7304116787281427,16.278820596099706,3250.0,1287.240234375,1191.9167343623071,0.7497745503139605,8.94427190999916,0,0,0,0,5581.304476219542,670.8548777688426,695.1463440477135,0.1342423604262336,3.3895628464414473,823.3994734364902,671.1198856578351,696.1525556354459,0.1322308061150821,1.146338001397523,0.06214188933372498,0.13161250948905945,0.07767736,0.13161251,-11.853136874523571,-12.21070009276039,0.16683152094586373,0.24056743924243926
280.0,280.0,M20_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,M20_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,M20_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,M20_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,M20_s1_x0_y0_Fluorescence_730_nm_Ex.tiff,63,15480.5,1153.1481830936123,1307.5188906081498,0.7569070874604409,16.0,3182.5,1154.351052992861,1302.1137621141256,0.7594021663308006,8.94427190999916,0,0,0,0,5056.890711021377,665.0321672631192,669.2601013473635,0.14141017615800797,3.248421565271779,733.8167959288238,665.643836224316,669.543813902,0.127576962225026,1.086122002136887,0.0734593391418457,0.13446027040481567,0.091824174,0.13446027,-11.991432371532953,-12.180626735376858,0.16426876735559465,0.25030343663101673
